WS	category	definition	gloss	uni_lemma	new_gloss	new_uni_lemma	notes
item_120	vehicles	rothar	bicycle	bike			
item_122	vehicles	tarracóir	tractor	tractor			
item_124	vehicles	tochaltóir	digger	digger			
item_126	vehicles	traein	truck	truck	train	train	
item_128	vehicles	veain	van	van			
item_129	toys	bábóg	doll	doll			
item_131	toys	balún	balloon	balloon			
item_132	toys	bloic	blocks	block		blocks	
item_134	toys	boilgeoga	bubbles	bubbles			
item_136	toys	bréagán	toy	toy			
item_138	toys	bronntanas	present	present	gift		
item_140	toys	camán	hurley	hurley			
item_142	toys	cluiche	game	game			
item_144	toys	crián	crayon	crayon			
item_145	toys	dathú	colouring	colouring			
item_147	toys	druma	drum	drum			
item_148	toys	gliú	glue	glue			
item_149	toys	gunna	gun	gun			
item_151	toys	leabhar	book	book			
item_153	toys	liathróid	(foot)ball	ball			
item_155	toys	míreanna mearaí	jigsaw	jigsaw puzzle		puzzle	
item_157	toys	peann	pen	pen			
item_159	toys	peannluaidhe	pencil	pencil			
item_161	toys	scéal	story	story			
item_163	toys	sliotar	sliotar	sliotar	ball	ball	
item_164	food_drink	anraith	soup	soup			
item_166	food_drink	arán	bread	bread			
item_168	food_drink	bagún	bacon	bacon			
item_170	food_drink	bainne	milk	milk			
item_172	food_drink	banana	banana	banana			
item_173	food_drink	bia	food	food			
item_175	food_drink	bocaire	muffin			muffin	
item_177	food_drink	burgar	burger	burger			
item_178	food_drink	briosca	biscuit	biscuit			
item_180	food_drink	cabáiste	cabbage	cabbage			
item_182	food_drink	cáca	cake	cake			
item_184	food_drink	caife	coffee	coffee			
item_185	food_drink	cairéid	carrot	carrot			
item_187	food_drink	cáis	cheese	cheese			
item_189	food_drink	calóg arbhair	cornflakes	cornflakes			
item_191	food_drink	caora fínúna	grapes	grapes			
item_193	food_drink	ceapaire	sandwich	sandwich			
item_195	food_drink	cnaipíní sicín	chicken nuggets	chicken nuggets			
item_197	food_drink	cnónna	nuts	nuts			
item_199	food_drink	coke	coke	soda			
item_200	food_drink	criospaí	crisps	crisps			
item_202	food_drink	cucumber	cucumber	cucumber			
item_203	food_drink	deoch	drink	drink (liquid)			
item_205	food_drink	taoschnó	donut			pastry	
item_207	food_drink	feoil	meat	meat			
item_209	food_drink	glóthach	jelly	jelly			
item_211	food_drink	iasc	fish	fish (food)			
item_213	food_drink	im	butter	butter			
item_215	food_drink	iógart	yoghurt	yogurt			
item_216	food_drink	ispíní	sausages	sausages			
item_218	food_drink	leite	porridge	porridge			
item_220	food_drink	liamhás	ham	ham			
item_222	food_drink	líreacán	lollipop	lollipop			
item_224	food_drink	mil	honey	honey			
item_226	food_drink	milseáin	sweets	sweets			
item_228	food_drink	oráiste	orange	orange (food)			
item_230	food_drink	pancóg	pancake	pancake			
item_232	food_drink	pasta	pasta	pasta			
