WS	category	definition	gloss	uni_lemma	new_gloss	new_uni_lemma	notes			
item_1	sounds	ahah	ahah	ahah						1
item_2	sounds	baabaa	baa baa	baa baa						2
item_3	sounds	bowwow	bow wow			woof woof				3
item_4	sounds	choochoo	choo choo	choo choo						4
item_5	sounds	cockadoodledoo	cockadoodledoo	cockadoodledoo						5
item_6	sounds	grr	grr	grrr						6
item_7	sounds	meow	meow	meow						7
item_8	sounds	moo	moo	moo						8
item_9	sounds	ouch	ouch	ouch						9
item_10	sounds	quackquack	quack quack	quack quack						10
item_11	sounds	uhoh	uhoh	uh oh						11
item_12	sounds	vroom	vroom	vroom						12
item_13	sounds	yumyum	yum yum	yum yum						13
item_14	animals	ainmhí	animal	animal						14
item_16	animals	asal	donkey	donkey						16
item_18	animals	beach	bee	bee						18
item_20	animals	béar	bear	bear						20
item_21	animals	bó	cow	cow						21
item_23	animals	bóindé	ladybird		ladybug	ladybug				23
item_25	animals	caora	sheep	sheep						25
item_27	animals	capallín	pony	pony						27
item_29	animals	capall	horse	horse						29
item_31	animals	cat	cat	cat						31
item_32	animals	cearc	hen	hen						32
item_34	animals	coileach	cock	rooster						34
item_36	animals	coileán	puppy	puppy						36
item_38	animals	coinín	rabbit	bunny						38
item_40	animals	cuileog	fly	fly						40
item_42	animals	damhánalla	spider	spider						42
item_44	animals	eala	swan	swan						44
item_46	animals	éan	bird	bird						46
item_48	animals	eilifint	elephant	elephant						48
item_49	animals	faoileán	seagull	seagull						49
item_51	animals	féileacán	butterfly	butterfly						51
item_53	animals	fia	deer	deer						53
item_55	animals	frog	frog	frog						55
item_56	animals	gabhar	goat	goat						56
item_58	animals	gé	goose	goose						58
item_60	animals	iasc	fish	fish (animal)						60
item_62	animals	lacha	duck	duck						62
item_64	animals	lao	calf	calf						64
item_66	animals	leon	lion	lion						66
item_68	animals	luch	mouse	mouse						68
item_70	animals	mactíre	wolf	wolf						70
item_72	animals	madra rua	fox	fox						72
item_74	animals	madra	dog	dog						74
item_76	animals	moncaí	monkey	monkey						76
item_77	animals	muc	pig	pig						77
item_79	animals	nathair nimhe	snake	snake						79
item_81	animals	piongain	penguin	penguin						81
item_83	animals	puisín	kitten	kitten						83
item_85	animals	préachán	crow	crow						85
item_87	animals	séabra	zebra	zebra						87
item_89	animals	seilide	snail			snail				89
item_91	animals	sicín	chicken	chicken						91
item_93	animals	sioráf	giraffe	giraffe						93
item_95	animals	spideog	robin	robin						95
item_97	animals	teidí	bear	bear						97
item_98	animals	tíogar	tiger	tiger						98
item_100	animals	turcaí	turkey	turkey						100
item_101	animals	uan	lamb	lamb						101
item_103	vehicles	bád	boat	boat						103
item_105	vehicles	bus	bus	bus						105
item_106	vehicles	carr	car	car						106
item_108	vehicles	eitleán	aeroplane	airplane						108
item_110	vehicles	gluaisrothar	motorbike	motorbike						110
item_112	vehicles	héileacaptar	helicopter	helicopter						112
item_113	vehicles	jíp	jeep	jeep						113
item_114	vehicles	leoraí	lorry	truck						114
item_116	vehicles	long	ship	ship						116
item_117	vehicles	otharcharr	ambulance	ambulance						117
item_119	vehicles	pram	pram	buggy						119
item_120	vehicles	rothar	bicycle	bike						120
item_122	vehicles	tarracóir	tractor	tractor						122
item_124	vehicles	tochaltóir	digger	digger						124
item_126	vehicles	traein	truck	truck	train	train				126
item_128	vehicles	veain	van	van						128
item_129	toys	bábóg	doll	doll						129
item_131	toys	balún	balloon	balloon						131
item_132	toys	bloic	blocks	block		blocks				132
item_134	toys	boilgeoga	bubbles	bubbles						134
item_136	toys	bréagán	toy	toy						136
item_138	toys	bronntanas	present	present	gift					138
item_140	toys	camán	hurley	hurley						140
item_142	toys	cluiche	game	game						142
item_144	toys	crián	crayon	crayon						144
item_145	toys	dathú	colouring	colouring						145
item_146	toys	druma	drum	drum						146
item_148	toys	gliú	glue	glue						148
item_149	toys	gunna	gun	gun						149
item_151	toys	leabhar	book	book						151
item_153	toys	liathróid	(foot)ball	ball						153
item_156	toys	míreanna mearaí	jigsaw	jigsaw puzzle		puzzle				156
item_157	toys	peann	pen	pen						157
item_159	toys	peannluaidhe	pencil	pencil						159
item_161	toys	scéal	story	story						161
item_163	toys	sliotar	sliotar	sliotar	ball	ball				163
item_164	food_drink	anraith	soup	soup						164
item_166	food_drink	arán	bread	bread						166
item_168	food_drink	bagún	bacon	bacon						168
item_170	food_drink	bainne	milk	milk						170
item_172	food_drink	banana	banana	banana						172
item_173	food_drink	bia	food	food						173
item_175	food_drink	bocaire	muffin			muffin				175
item_177	food_drink	burgar	burger	burger						177
item_178	food_drink	briosca	biscuit	biscuit						178
item_180	food_drink	cabáiste	cabbage	cabbage						180
item_182	food_drink	cáca	cake	cake						182
item_184	food_drink	caife	coffee	coffee						184
item_185	food_drink	cairéid	carrot	carrot						185
item_187	food_drink	cáis	cheese	cheese						187
item_189	food_drink	calóg arbhair	cornflakes	cornflakes						189
item_191	food_drink	caora fínúna	grapes	grapes						191
item_193	food_drink	ceapaire	sandwich	sandwich						193
item_195	food_drink	cnaipíní sicín	chicken nuggets	chicken nuggets						195
item_197	food_drink	cnónna	nuts	nuts						197
item_199	food_drink	coke	coke	soda						199
item_200	food_drink	criospaí	crisps	crisps						200
item_202	food_drink	cucumber	cucumber	cucumber						202
item_203	food_drink	deoch	drink	drink (liquid)						203
item_205	food_drink	taoschnó	donut			pastry				205
item_207	food_drink	feoil	meat	meat						207
item_209	food_drink	glóthach	jelly	jelly						209
item_211	food_drink	iasc	fish	fish (food)						211
item_213	food_drink	im	butter	butter						213
item_215	food_drink	iógart	yoghurt	yogurt						215
item_216	food_drink	ispíní	sausages	sausages						216
item_218	food_drink	leite	porridge	porridge						218
item_220	food_drink	liamhás	ham	ham						220
item_222	food_drink	líreacán	lollipop	lollipop						222
item_224	food_drink	mil	honey	honey						224
item_226	food_drink	milseáin	sweets	sweets						226
item_229	food_drink	oráiste	orange	orange (food)						229
item_230	food_drink	pancóg	pancake	pancake						230
item_232	food_drink	pasta	pasta	pasta						232
item_233	food_drink	piorra	pear	pear						233
item_235	food_drink	pizza	pizza	pizza						235
item_236	food_drink	piseanna	peas	peas						236
item_238	food_drink	pónairí	beans	beans						238
item_240	food_drink	práta	potato	potato						240
item_242	food_drink	reoiteog	icepop	ice pop						242
item_244	food_drink	rísín	raisin	raisin						244
item_246	food_drink	salann	salt	salt						246
item_248	food_drink	sceallóga	chips	chips						248
item_250	food_drink	seacláid	chocolate	chocolate						250
item_252	food_drink	slisíní	rashers	rashers						252
item_254	food_drink	spagetti	spagetti	spagetti						254
item_256	food_drink	sú talún	strawberry	strawberry						256
item_257	food_drink	sú	juice	juice						257
item_259	food_drink	subh	jam	jam						259
item_261	food_drink	tae	tea	tea						261
item_263	food_drink	tornapa	turnip	turnip						263
item_265	food_drink	tósta	toast	toast						265
