A	B1	B2	C	CDITwo	category	definition	gloss	uni_lemma	new_gloss	new_uni_lemma	notes
item_25	item_25	item_25	item_25		animals	ALLIGATOR	alligator	crocodile			
item_26	item_608	item_26	item_26	Item_7	animals	ANIMAL	animal	animal			
item_27	item_26				animals	ANT/BUG	ant/bug	bug			
item_28	item_27	item_27	item_27	Item_28	animals	BEAR	bear	bear			
item_29	item_28	item_28	item_28	Item_32	animals	BEE	bee	bee			
item_30	item_29	item_29	item_29		animals	BIRD/CHICKEN	bird/chicken	bird			
item_31	item_30	item_31	item_31		animals	BUNNY/RABBIT	bunny/rabbit	bunny			
item_32	item_31	item_32	item_32	Item_67	animals	BUTTERFLY	butterfly	butterfly			
item_33	item_32	item_33	item_33	Item_80	animals	CAT	cat	cat			
item_34	item_33	item_34	item_34	Item_108	animals	COW	cow	cow			
item_35	item_34	item_35	item_35	Item_120	animals	DEER	deer	deer			
item_36	item_35	item_36	item_36	Item_129	animals	DOG	dog	dog			
item_37	item_36	item_37	item_37		animals	DONKEY	donkey	donkey			
item_38	item_37	item_38	item_38	Item_145	animals	DUCK	duck	duck			
item_39	item_38	item_39	item_39	Item_151	animals	ELEPHANT	elephant	elephant			
item_40	item_39	item_40	item_40	Item_170	animals	FISH	fish	fish (animal)			
item_41	item_609	item_41	item_41	Item_178	animals	FOX	fox	fox			
item_42	item_40	item_42	item_42	Item_181	animals	FROG	frog	frog			
item_43	item_41	item_43	item_43	Item_189	animals	GIRAFFE	giraffe	giraffe			
item_44	item_42	item_44	item_44		animals	HEN	hen	hen			
item_45	item_43	item_45	item_45	Item_229	animals	HORSE	horse	horse			
item_46	item_44	item_46	item_46	Item_269	animals	LION	lion	lion			
item_47	item_45	item_47	item_47	Item_291	animals	MONKEY	monkey	monkey			
item_48	item_46	item_48	item_48	Item_300	animals	MOUSE	mouse	mouse			
item_49	item_47	item_49	item_49	Item_335	animals	OWL	owl	owl			
item_50	item_48	item_50	item_50	Item_346	animals	PIG	pig	pig			
item_51	item_49	item_51	item_51	Item_375	animals	ROOSTER	rooster	rooster			
item_52	item_50	item_52	item_52	Item_391	animals	SHEEP	sheep	sheep			
item_53	item_51	item_53	item_53	Item_406	animals	SKUNK	skunk	skunk		skunk	
item_54	item_610	item_54	item_54	Item_412	animals	SNAKE	snake	snake			
item_55	item_611	item_55	item_55	Item_424	animals	SPIDER	spider	spider			
item_56	item_52	item_56	item_56	Item_427	animals	SQUIRREL	squirrel	squirrel			
item_57	item_53	item_57	item_57	Item_466	animals	TIGER	tiger	tiger			
item_58	item_54	item_58	item_58	Item_482	animals	TURKEY	turkey	turkey			
item_59	item_55	item_59	item_59	Item_484	animals	TURTLE	turtle	turtle			
item_60	item_56	item_60	item_60	Item_519	animals	WOLF	wolf	wolf			
item_61	item_612	item_61	item_61		animals	ZEBRA	zebra	zebra		zebra	
item_62	item_57	item_62	item_62	Item_35	clothing	BELT	belt	belt		belt	
item_63	item_58	item_63	item_63	Item_37	clothing	BIB	bib	bib			
item_64	item_59	item_64	item_64		clothing	BOOT	boot	boots			
item_65	item_60	item_65	item_65		clothing	BUTTON	button	button			
item_66	item_62	item_66	item_66		clothing	COAT/JACKET	coat/jacket	coat			
