WS	WG	WSShort	WGShort	category	definition	gloss	uni_lemma	new_gloss	new_uni_lemma	notes
item_1	item_1	item_1	item_1	sounds	ai-ai	oh	oh			
item_2	item_2	item_2		sounds	bää-ä bää-ä	baa baa	baa baa			
item_3	item_3			sounds	hau hau	woof woof	woof woof			
item_4	item_4	item_4		sounds	kvaak kvaak	quack quack	quack quack			
item_5	item_5			sounds	murrr	grrr	grrr			
item_6	item_6		item_6	sounds	ohhoh	oh	oh			
item_7	item_7		item_7	sounds	tsuk tsuk	choo choo	choo choo			
item_8	item_8	item_8		sounds	ammuu	moo	moo			
item_9	item_9			sounds	drnn drnn	vroom	vroom			
item_10	item_10			sounds	kukkokiekuu	cockadoodledoo	cockadoodledoo			
item_11	item_11		item_11	sounds	miauu	meow	meow			
item_12	item_12	item_12		sounds	nam nam	yum yum	yum yum			
item_13	item_13			sounds	shh	shh	shh			
item_14	item_14			animals	ampiainen	bee	bee			
item_15	item_15			animals	apina	ape			monkey	
item_16	item_16			animals	hevonen	horse	horse			
item_17	item_17	item_17		animals	hirvi	moose	moose			
item_18	item_18			animals	hämähäkki	spider	spider			
item_19		item_19		animals	kana	chicken (animal)	chicken (animal)			
item_20	item_37			animals	kettu	fox	fox			
item_21	item_38	item_21	item_38	animals	kissa	cat	cat			
item_22				animals	kukko	cock			rooster	
item_23	item_22			animals	käärme	snake	snake			
item_24	item_23			animals	lehmä	cow	cow			
item_25	item_24			animals	leppäkerttu	ladybird	ladybug			
item_26	item_25			animals	mato	worm	worm			
item_27	item_26			animals	norsu	elephant	elephant			
item_28	item_27			animals	perhonen	butterfly	butterfly			
item_29	item_28			animals	possu	pig	pig			
item_30	item_29			animals	pöllö	owl	owl			
item_31	item_30			animals	siili	hedgehog	hedgehog			
item_32	item_31			animals	tiikeri	tiger	tiger			
item_33	item_32	item_33	item_32	animals	ankka	duck	duck			
item_34	item_33			animals	eläin	animal	animal			
item_35	item_34		item_34	animals	hiiri	mouse	mouse			
item_36	item_35			animals	hyttynen	mosquito	mosquito			
item_37	item_36	item_37		animals	kala	fish	fish (animal)			
item_38	item_19			animals	karhu	bear	bear			
item_39	item_20			animals	kirahvi	giraffe	giraffe			
item_40	item_21		item_21	animals	koira	dog	dog			
item_41	item_39			animals	kärpänen	fly	fly (animal)			
item_42	item_40			animals	lammas	sheep	sheep			
item_43	item_41		item_41	animals	leijona	lion	lion			
item_44	item_42	item_44	item_42	animals	lintu	bird	bird			
item_45	item_43			animals	muurahainen	ant	ant			
item_46	item_44			animals	orava	squirrel	squirrel			
item_47	item_45	item_47		animals	pingviini	penguin	penguin			
item_48	item_46			animals	pupu	bunny	bunny			
